Sex,Birthplace,Height,Weight,ShoeSize,_50m,Pulmonary
1,湖北,163,51,41,7.5,2500
1,河南,171,64,41,7.5,3500
1,云南,182,68,45,7.8,4900
1,广西,172,66,42,8.2,4800
1,四川,185,80,44,8.5,5100
0,河北,164,47,38,9,2500
0,河南,160,46,38,9,2500
1,重庆,170,46,41,7,3000
1,重亲,178,60,41,7,4200
1,江苏,180,71,43,7.5,3500
1,四川,185,90,45,7.5,4500
1,四川,170,60,41,7.5,3000
1,四川,181,72,44,8,4500
1,广东,174,58,43,7,3500
1,四川,180,70,42,7,4000
1,江西,175,65,42,7,3000
1,江西,165,50,41,7.5,3500
1,四川,180,75,42,6.87,4000
1,四川,177,80,44.5,8.52,3700
1,辽宁,177,70,43,8,3500
1,四川,167,60,41.5,8,3700
1,安徽,175,65,40.5,7,4000
1,四川,173,78,42,6.4,3700
0,四川,165,60,39,7.4,2400
1,四川,173,55,42,6.9,3200
1,河南,170,55,42,7.1,3000
0,新疆,168,44,38,9,4000
1,广西,170,57,40,7,3500
0,山东,167,49,38,6.9,3800
1,四川,170,57,42,7,4000
1,四川,170,70,42,7,3500
0,四川,175,50,38,9,3800
1,河南,163,68,43,7.5,3800
1,四川,175,52,41,7.2,4200
1,四川,170,56,41,6.8,4000
1,安徽,168,78,44,7,4400
1,四川,177,64,42,7,3750
1,广西,173,63,42,7,4350
0,四川,172,43,36,7.9,2400
0,湖南,158,49,35,7.9,2400
1,山东,158,74,44,7,4500
1,陕西,183,100,44,9,4800
1,四川,185,65,43,7,5200
1,四川,173,62,42,7.9,4850
1,湖北,173,68,43,7.3,4800
1,四川,170,60,41,7.6,3600
1,四川,170,72,41,6.9,4200
1,四川,168,65,40,7.2,4000
1,四川,170,58,41,6.8,4000
1,安徽,175,78,42,7.1,5200
1,甘肃,183,85,43,8.2,6000
1,四川,170,70,39,8.23,3200
1,甘肃,170,56,42,8,3500
0,云南,162,46,36,9.5,2800
1,湖南,175,61,42,8,4000
1,四川,170,58,41,8.2,3800
1,湖北,174,62,43,8.3,4000
0,湖北,158,50,37,11,2500
1,广东,175,65,43,7.5,4000
1,河南,175,66,43,8,3900
1,重庆,164,62,41,8,3200
0,湖南,165,48,36,8,2500
1,四川,167,70,37,8,3100
1,河南,178,90,44,7.9,4400
1,四川,166,55,41,7.5,4000
1,四川,173,70,42,7.3,6000
1,四川,170,57,40,7.5,4800
1,安徽,174,50,41,7.2,5500
0,新疆,172,57,38,9.25,2800
1,江西,170,50,40,7.9,3500
1,河南,176,70,42,7.9,4000
1,四川,176,79,42.5,7.3,5400
1,四川,167,60,41,7.6,4800
1,江西,170,58,41,6.9,4800
1,四川,170,58,41,7,4300
1,四川,176,68,43,6.6,4900
0,福建,158,51,37,8,3600
1,四川,173,58,40,7.3,4500
1,四川,178.5,67.5,42.5,7,4000
0,河北,163,40,37,9,5000
1,四川,171,55,42,8,4000
1,四川,175,71,42,7,4500
1,四川,175,66,42,6.9,3700
0,山东,168,60,39,8,3200
0,安徽,160,43,35,8,3300
1,河南,194,95,44,6.9,4500
0,重庆,173,70,40,8.7,3500
1,重庆,170,53,41,6.9,3200
1,河南,182,72,44,7,5000
1,四川,176,58,42,7,3200
1,安徽,180,63,42.5,7,3300
1,甘肃,180,75,40.5,7,3000
0,四川,163,53,37,9,3000
1,安徽,175,65,42,8,3200
1,四川,170,62,40,7,4200
1,安徽,172,80,41,8,4000
1,浙江,171,63,41,6.9,3000
1,贵州,167,59,42,6.9,3000
1,重庆,173,55,39,7.4,4300
1,辽宁,178,65,42,7.3,4300
1,江西,172,56,40,6.9,4200
0,山西,168,55,38,9,4000
1,江西,172,58,41,7.3,3600
1,山西,182,77,43,7,4000
1,重庆,167,60,41,7,4500
1,河南,166,60,41,7,4000
1,山东,183,80,44,8,4500
1,广西,165,52,40,7,3500
0,重庆,155,44,36,7,1200
0,福建,163,47,38,9,3200
1,贵州,165,50,41,7.5,3800
1,安徽,175,70,42,7.2,4000
1,江苏,176,72,42,7.1,3600
1,湖南,175,59,41,8,4200
1,四川,176,65,42,7,4000
